Nr,Naam Usecase,Project Partners & Locatie,Type Robot,Radar (Status),Bouwtaak,Omschrijving & Impact
56,Toggle (Robotic Rebar Prefabrication),"Toggle (New York, USA)",Articulated Robots (Robotarmen),Adopt,In de fabriek (Prefab),Het inzetten van industriële robotarmen gecombineerd met slimme software om wapeningskorven voor betonconstructies in de fabriek te prefabriceren. Dit verdubbelt de productiesnelheid en zorgt voor een veel veiligere werkomgeving ten opzichte van de bouwplaats.
57,Apis Cor 3D-printer,Apis Cor (Globaal / USA),Articulated Robots / Overig,Adopt,Ruwbouw,"Een compacte, kraan-achtige 3D-betonprinter die op de bouwplaats volledige dragende muren en gebouwstructuren uitprint. Minimaliseert logistieke bewegingen, materiaalverspilling en verlaagt de benodigde handmatige arbeidskracht."
58,Teleo (Semi-Autonoom Retrofit Systeem),Teleo (Globaal / USA),Hybride / AGV,Trial / Adopt,GWW & grondwerk,Aftermarket retrofit-kits die bestaande zware bouwmachines (zoals laders en bulldozers) transformeren naar semi-autonome of op afstand bestuurbare apparaten. Operators kunnen vanuit een veilige kantooromgeving meerdere machines tegelijk bedienen.
59,Q-Bot Vloerisolatie Robot,Q-Bot (VK / Europa),Automated Guided Vehicles (Crawler),Adopt,Renovatie & Onderhoud,"Een kleine, op afstand bestuurbare robot op wielen die in extreem krappe kruipruimtes onder vloeren wordt gestuurd om veilig isolatieschuim aan te brengen. Voorkomt dat mensen in ongezonde en gevaarlijke ruimtes hoeven te werken."
60,Branch Technology (C-Fab),Branch Technology (USA),Articulated Robots,Adopt,In de fabriek (Prefab),"Maakt gebruik van gigantische industriële robotarmen voor ""Cellular Fabrication"". Er worden lichte maar enorm sterke 3D-geprinte polymeermatrix-structuren gemaakt voor gevels. Dit combineert enorme architectonische ontwerpvrijheid met drastische materiaalreductie."
61,Sarcos Guardian XO,Sarcos Robotics (Globaal),Actief Exoskelet,Trial / Concept,Logistiek & ondersteuning,"Een aangedreven (actief) exoskelet dat de drager in staat stelt om zware bouwmaterialen (tot wel 90 kg) herhaaldelijk te tillen zonder fysieke inspanning, ter voorkoming van ernstige rugklachten."
62,OTTO 1500 AMR,OTTO Motors (Globaal),Automated Guided Vehicles (AGV's),Adopt,In de fabriek (Prefab),"Zware autonome mobiele robots die in prefab-fabrieken en grote logistieke hubs ladingen tot 1500 kg zelfstandig verplaatsen, wat onveilige handmatige vorkheftrucks op de werkvloer vervangt."
63,Doxel AI Rover,Doxel (USA),Automated Guided Vehicles (AGV's),Adopt,Inspectie & inmeten,Een autonome robot op rupsbanden die na sluitingstijd de ruwbouw scant met LiDAR en camera's. De AI vergelijkt de scans met de BIM-planning om de voortgang en kwaliteit dagelijks te bewaken.
64,Ekso Bionics EVO,Ekso Bionics (Globaal),Overig (Passief Exoskelet),Adopt,Installatie & montage,"Een lichtgewicht, passief exoskelet specifiek ontworpen om de druk en vermoeidheid in schouders en armen drastisch te verminderen bij langdurig bovenhands werk (zoals plafondplaten of installatietechniek)."
65,Clearpath Husky UGV,Clearpath Robotics (Canada),Automated Guided Vehicles (AGV's),Trial,GWW & grondwerk,Een robuust onbemand grondvoertuig (UGV) dat in zeer ruw terrein kan opereren. Wordt ingezet als autonome lastdrager voor zwaar gereedschap of uitgerust met sensoren voor complexe landmetingen.
66,TraceAir Drone Intelligence,TraceAir (USA),Overig (Drones),Adopt,Inspectie & inmeten,Een drone- en AI-platform dat autonoom grote infra-projecten scant. Het automatiseert volumemetingen van grondverzet en optimaliseert de inzet van zwaar materieel.
67,Volvo EX03 Electric Concept,Volvo Construction Equipment (Globaal),Hybride Robots,Concept / Trial,GWW & grondwerk,"Een middelgrote (14 ton) elektrische graafmachine die is ontwikkeld als testplatform voor toekomstige geautomatiseerde en deels autonome, emissievrije graaftaken in stedelijke gebieden."
68,Robo-Mate,Europees Onderzoeksconsortium (EU),Actief Exoskelet,Trial,Logistiek & ondersteuning,"Een door de EU gefinancierd project dat actieve exoskeletten ontwikkelt speciaal voor de bouw en industrie, om zware lasten virtueel gewichtloos te maken voor de drager."
69,Quasi AI Model C2,Quasi Robotics (Globaal),Automated Guided Vehicles (AGV's),Trial / Adopt,Logistiek & ondersteuning,"Een AMR gedreven door traceerbare, algoritmische AI (afgestemd op compliance met de EU AI Act) voor het veilig en autonoom verplaatsen van onderdelen en materialen in dynamische omgevingen."
70,Noetix Bumi,Noetix (Globaal),Humanoïde robots,Concept,Logistiek & inspectie,"Gepositioneerd als een van de meest betaalbare humanoïde instapmodellen (zoals uitgelicht in marktrapporten voor 2026), ontworpen voor logistieke en repetitieve inspectietaken en ideaal voor vroege pilotprojecten in de bouw."
71,KUKA KR QUANTEC (Prefab Houtbouw),KUKA (Globaal) / Diverse houtbouwers,Articulated Robots (Robotarmen),Adopt,In de fabriek (Prefab),"Zware, industriële robotarmen die in de fabriek worden ingezet voor het volautomatisch frezen, zagen en assembleren van houtskeletbouw en CLT-panelen (Cross-Laminated Timber). Dit versnelt de transitie naar duurzame, modulaire houtbouw."
72,PACO Schilderrobot,Les Compagnons (Frankrijk / Europa),Hybride Robots (Cobot),Trial / Adopt,Afbouw,"Een collaboratieve schilderrobot (cobot) die schilders helpt bij het sausen van grote, eentonige wandoppervlakken. De vakman doet het precisiewerk (de randen), terwijl PACO de grote meters maakt, wat RSI en schouderklachten voorkomt."
73,Gecko Robotics (Inspectie Crawler),Gecko Robotics (Globaal),Automated Guided Vehicles (Wall-crawler),Adopt,Inspectie & inmeten,"Magnetische en vacuüm-gebaseerde kruiprobots die verticaal tegen stalen constructies, silo's en pijpleidingen opklimmen om ultrasone wanddiktemetingen en lasinspecties uit te voeren. Vervangt levensgevaarlijk inspectiewerk op extreme hoogtes."
74,HausBots (Gevelrobot),HausBots (Verenigd Koninkrijk),Overig (Wall-crawler),Trial / Adopt,Renovatie & Onderhoud,Een robot die via een krachtig vacuümsysteem tegen vrijwel elk verticaal oppervlak kan rijden (inclusief baksteen en beton) om verf te spuiten of vochtwerende coatings aan te brengen. Maakt dure en tijdrovende steigerbouw vaak overbodig.
75,Makita Industriële Robotstofzuiger (DRC-serie),Makita (Globaal),Automated Guided Vehicles (AGV's),Adopt,Logistiek & ondersteuning (Schoonmaak),"Autonome, zware stofzuigrobots die op de bouwplaats na werktijd zelfstandig magazijnen, in aanbouw zijnde hallen of werkplaatsen stofvrij maken. Draagt bij aan een veiligere en gezondere (stofvrije) werkomgeving zonder extra manuren."
76,Outrider (Autonome Yard Trucks),Outrider (USA),Automated Guided Vehicles (Autonome Voertuigen),Trial / Adopt,Logistiek & ondersteuning,"Geautomatiseerde, elektrische vrachtwagentjes (yard trucks) die op grote materiaaldepots en prefab-werven zelfstandig trailers met bouwmaterialen aan- en afkoppelen en verplaatsen. Optimaliseert de logistieke stroom naar de bouwplaats."
77,SmartLift (Geautomatiseerde Glas- en Platenlift),SmartLift (Denemarken / Globaal),Hybride Robots,Adopt,Installatie & montage,"Geavanceerde, deels autonome tilhulpen op wielen die loodzware glasplaten of gevelelementen exact op de millimeter positioneren. Vermindert het aantal benodigde monteurs per ruit en elimineert het risico op ruitschade en fysieke overbelasting."
78,Emesent Hovermap (SLAM Drones),Emesent (Australië / Globaal),Overig (Drones / Scanner),Adopt,Inspectie & inmeten,"Een geavanceerde LiDAR-scanner die aan drones of robots (zoals Spot) wordt gehangen en via SLAM-technologie (Simultaneous Localization and Mapping) autonoom door donkere, GPS-loze omgevingen navigeert, zoals tunnels en schachten in aanbouw."
79,Autonome Bermmaaier (Infra & GWW),Diverse leveranciers (o.a. Herder / Husqvarna),Automated Guided Vehicles (AGV's),Trial / Adopt,GWW & grondwerk / Onderhoud,"Zelfrijdende, vaak rupsaangedreven maairobots die veilig kunnen werken op steile taluds langs snelwegen. Ze halen de operator uit een gevaarlijke hellingshoek en voorkomen ongelukken met kantelende tractoren."
80,Unitree B2 (Industriële Robothond),Unitree Robotics (Globaal),Overig (Quadruped),Adopt,Inspectie & inmeten,"Een robuuste, vierbenige robot (vergelijkbaar met Boston Dynamics Spot, maar vaak toegankelijker geprijsd) die door de modder en over puin loopt om 3D-scans en veiligheidsinspecties uit te voeren op ruwe infrastructuurprojecten."
81,ICON Vulcan (3D-printer),"ICON (Texas, USA / Globaal)",Overig (Gantry / Portaalsysteem),Adopt,Ruwbouw,"Een grootschalige, weersbestendige 3D-betonprinter die ter plaatse complete woningen print. ICON is bekend van het bouwen van de grootste 3D-geprinte wijk ter wereld (100 huizen in Texas) en verlaagt bouwtijd en afval aanzienlijk."
82,Aquajet Aqua Cutter,Aquajet Systems (Zweden / Globaal),Automated Guided Vehicles (Crawler),Adopt,Sloop & Demontage / Renovatie,"Een hydrodemolition (hogedruk waterstraal) robot op rupsbanden. Deze robot verwijdert autonoom en met uiterste precisie beschadigd beton rondom wapeningsstaal zonder de constructie te beschadigen, wat veel veiliger is dan handmatig hakken."
83,Odico Formwork Robotics,Odico (Denemarken),Articulated Robots,Adopt,In de fabriek (Prefab),"Deze industriële robotarmen gebruiken verhitte draden (hot-wire cutting) of frezen om razendsnel complexe, op maat gemaakte bekistingen (zoals EPS/piepschuim) te snijden voor uitdagende betonvormen. Versnelt de voorbereiding van complexe architectuur."
84,Civ Robotics (CivDot),Civ Robotics (USA),Automated Guided Vehicles (AGV's),Adopt,Inspectie & inmeten / GWW,"Een autonome landmeet-rover ontworpen voor zware infrastructuur, zoals het uitzetten van zonneparken of snelwegen. De rover spuit verf of slaat zelfstandig markeerpinnen in de grond, wat het handmatige werk van landmeters in ruw terrein versnelt."
85,ULC Technologies CISBOT,ULC Technologies (USA / UK),Overig (Pijpleiding Crawler),Adopt,GWW & grondwerk / Onderhoud,"Cast Iron Sealing Bot (CISBOT) rijdt door ondergrondse, actieve gasleidingen om deze van binnenuit autonoom te repareren en te dichten. Hierdoor hoeven wegen niet over grote afstanden te worden opengebroken, wat enorme overlast en kosten bespaart."
86,Skelex 360,Skelex (Nederland / Europa),Overig (Passief Exoskelet),Adopt,Installatie & montage,"Een geavanceerd biomechanisch exoskelet dat speciaal is ontworpen om het gewicht van de armen op te vangen en over te dragen naar de heupen. Ideaal voor lassers, monteurs en schilders die urenlang boven hun macht moeten werken."
87,Rugged Robotics (Marking Rover),"Rugged Robotics (Texas, USA)",Automated Guided Vehicles (AGV's),Trial / Adopt,Inspectie & inmeten,"Vergelijkbaar met HP SitePrint, maar met een robuuster ontwerp op kleine rupsbanden/wielen. Print complete CAD-plattegronden, inclusief tekst en muurcontouren, direct op de betonnen ruwbouwvloer om de faalkosten in de installatiefase te minimaliseren."
88,WASP (Crane WASP),WASP (Italië),Overig (Kabel/Portaal 3D-printer),Trial / Adopt,Ruwbouw,"Een innovatieve 3D-printer die gebruikmaakt van lokale, duurzame materialen zoals leem, klei en landbouwafval om eco-vriendelijke, klimaatneutrale huizen te printen. Perfect voor circulaire bouwprojecten."
89,Diamond Age (Factory-in-the-Field),Diamond Age (USA),Hybride / Gantry met Robotarmen,Trial / Concept,Ruwbouw & Afbouw,"Een enorm overkappend portaalsysteem dat eerst de binnen- en buitenmuren 3D-print met beton, om vervolgens via een gereedschapswissel (robotarmen) zelfstandig isolatie aan te brengen en sparingen voor kozijnen te frezen."
90,nLink Drillbotics,nLink (Noorwegen),Hybride Robots,Adopt,Installatie & montage,"Een mobiele boorrobot vergelijkbaar met de Hilti Jaibot. Aangestuurd door laser-positionering en BIM, boort deze robot automatisch duizenden gaten in harde betonnen plafonds voor het ophangen van ventilatie-, kabel- of leidinggoten."
91,Honda AWV (Autonomous Work Vehicle),"Honda, Black & Veatch (USA / Globaal)",Automated Guided Vehicles (AGV's),Trial / Adopt,Logistiek & ondersteuning,"Een robuust, zelfrijdend elektrisch voertuig met laadbak dat autonoom zware bouwmaterialen en water over zeer ruw terrein naar de juiste werkplek navigeert, wat de efficiëntie van de werflogistiek aanzienlijk verbetert."
92,Ghost Robotics Vision 60,Ghost Robotics (USA / Globaal),Overig (Quadruped),Adopt,Beveiliging & Inspectie,"Een extreem weerbestendige en robuuste robothond. Deze robot patrouilleert vaak na de reguliere werkuren autonoom over de bouwplaats voor diefstalpreventie, veiligheidsinspecties en het inmeten van de voortgang."
93,Levitate AIRFRAME,Levitate Technologies (USA / Globaal),Overig (Passief Exoskelet),Adopt,Installatie & montage,"Een lichtgewicht, biomechanisch exoskelet dat specifiek ontworpen is om het gewicht van de armen en het gereedschap op te vangen. Het voorkomt spiervermoeidheid en schouderblessures bij langdurig bovenhands installatiewerk."
94,Epiroc Geautomatiseerde Boorinstallaties,Epiroc (Zweden / Globaal),Automated Guided Vehicles (AGV's) / Hybride,Adopt,GWW & grondwerk (Tunnels),"Zware, computergestuurde boormachines voor tunnelbouw en mijnbouw. Ze werken complexe, voorgeprogrammeerde boorpatronen in rotswanden met uiterste precisie af, waardoor operators buiten de gevarenzone kunnen blijven."
95,Hyperion Robotics (3D Micro-fabrieken),Hyperion Robotics (Finland),Articulated Robots,Trial / Adopt,Ruwbouw,"Mobiele 3D-betonprintfabrieken die lokaal en op aanvraag gerecycled beton en industriële reststromen printen tot duurzame constructie-elementen, zoals funderingen of leidingkanalen. Het bespaart enorm veel transport- en materiaalkosten."
96,K-Ryole Slimme Elektrische Kruiwagen,K-Ryole (Frankrijk / Europa),Hybride / Ergonomie,Adopt,Logistiek & ondersteuning,"Een innovatieve aanhanger en kruiwagen voor de bouwplaats met ingebouwde algoritmes en krachtsensoren. Het systeem elimineert trekinspanning volledig, waardoor één werknemer probleemloos en zonder fysieke belasting tot 250 kg kan verplaatsen."
97,Somero Laser Screed (Automatische Betonafwerking),Somero Enterprises (Globaal),Automated Guided Vehicles (AGV's),Adopt,Ruwbouw (Beton),"Geavanceerde, lasergestuurde machines die vers gestorte betonvloeren volautomatisch, razendsnel en met de hoogst mogelijke vlakheidstoleranties egaliseren. Het vervangt uren aan zwaar, handmatig zwoegen in nat beton."
98,Robotize GoPal AMR,Robotize (Denemarken),Automated Guided Vehicles (AGV's),Adopt,In de fabriek (Prefab),Autonome mobiele robots die specifiek in bouw- en timmerfabrieken pallets met zware materialen oppakken en afleveren. Ze maken de interne logistiek veel veiliger en soepeler vergeleken met het gebruik van traditionele vorkheftrucks.
99,Shimizu Robo-Welder,Shimizu Corporation (Japan),Articulated Robots (Mobiele Robotarm),Adopt,Ruwbouw (Staalbouw),Mobiele lasrobots die op de bouwplaats stalen kolommen en balken autonoom aan elkaar lassen. Ze werken vaak 's nachts door en bieden een direct antwoord op het groeiende tekort aan gespecialiseerde en gecertificeerde lassers.
100,Randek AutoEye / ZeroLabor (Houtbouw),Randek (Zweden / Globaal),Articulated Robots / Portaal,Adopt,In de fabriek (Prefab),"Een geavanceerd robotsysteem voor de houtskeletbouw dat via AI en vision-systemen zelfstandig plaatmaterialen oppakt, positioneert, freest en vastspijkert. Dit verhoogt de productiecapaciteit voor modulaire woningbouw drastisch."